Date,Resident_ID,Weather,Day_of_Week,Previous_Requests,Public_Holiday,Trash_Pickup_Request
2022-01-01,60,Sunny,Saturday,5,0,1
2022-01-02,32,Rainy,Sunday,2,0,1
2022-01-03,3,Rainy,Monday,7,1,0
2022-01-04,67,Sunny,Tuesday,6,0,1
2022-01-05,88,Rainy,Wednesday,4,0,0
2022-01-06,98,Rainy,Thursday,8,0,0
2022-01-07,1,Sunny,Friday,5,0,1
2022-01-08,85,Rainy,Saturday,2,0,0
2022-01-09,56,Sunny,Sunday,3,0,1
2022-01-10,67,Sunny,Monday,5,1,1
2022-01-11,92,Sunny,Tuesday,3,0,0
2022-01-12,98,Rainy,Wednesday,0,0,1
2022-01-13,71,Rainy,Thursday,10,0,1
2022-01-14,49,Sunny,Friday,4,0,1
2022-01-15,8,Sunny,Saturday,0,0,1
2022-01-16,16,Sunny,Sunday,2,0,1
2022-01-17,89,Sunny,Monday,1,0,0
2022-01-18,82,Sunny,Tuesday,6,0,1
2022-01-19,79,Sunny,Wednesday,8,0,0
2022-01-20,94,Sunny,Thursday,5,0,0
2022-01-21,41,Sunny,Friday,9,0,1
2022-01-22,81,Rainy,Saturday,0,0,0
2022-01-23,81,Rainy,Sunday,9,0,1
2022-01-24,66,Rainy,Monday,6,0,1
2022-01-25,30,Rainy,Tuesday,8,0,1
2022-01-26,17,Rainy,Wednesday,2,0,1
2022-01-27,35,Rainy,Thursday,10,0,1
2022-01-28,72,Rainy,Friday,6,0,0
2022-01-29,24,Sunny,Saturday,7,0,1
2022-01-30,10,Sunny,Sunday,0,0,0
2022-01-31,41,Rainy,Monday,8,0,0
2022-02-01,63,Sunny,Tuesday,8,0,1
2022-02-02,69,Rainy,Wednesday,9,0,0
2022-02-03,10,Rainy,Thursday,8,0,1
2022-02-04,68,Sunny,Friday,0,0,0
2022-02-05,26,Rainy,Saturday,9,0,0
2022-02-06,78,Rainy,Sunday,7,0,1
2022-02-07,27,Rainy,Monday,4,0,1
2022-02-08,94,Rainy,Tuesday,5,0,0
2022-02-09,16,Rainy,Wednesday,10,0,0
2022-02-10,97,Sunny,Thursday,2,0,1
2022-02-11,65,Sunny,Friday,2,0,1
2022-02-12,95,Sunny,Saturday,9,0,1
2022-02-13,22,Sunny,Sunday,1,0,0
2022-02-14,62,Rainy,Monday,3,0,1
2022-02-15,6,Rainy,Tuesday,4,0,0
2022-02-16,33,Rainy,Wednesday,7,0,0
2022-02-17,47,Sunny,Thursday,2,0,0
2022-02-18,55,Sunny,Friday,1,0,0
2022-02-19,93,Rainy,Saturday,0,0,0
2022-02-20,34,Sunny,Sunday,6,0,0
2022-02-21,4,Sunny,Monday,9,0,0
2022-02-22,91,Sunny,Tuesday,5,0,0
2022-02-23,93,Rainy,Wednesday,7,0,0
2022-02-24,49,Rainy,Thursday,5,0,1
2022-02-25,43,Rainy,Friday,6,0,1
2022-02-26,32,Rainy,Saturday,10,0,0
2022-02-27,32,Sunny,Sunday,6,0,1
2022-02-28,48,Sunny,Monday,9,0,1
2022-03-01,58,Rainy,Tuesday,0,0,0
2022-03-02,10,Sunny,Wednesday,5,0,1
2022-03-03,20,Sunny,Thursday,2,0,1
2022-03-04,27,Sunny,Friday,10,0,1
2022-03-05,3,Rainy,Saturday,5,0,0
2022-03-06,79,Sunny,Sunday,2,0,0
2022-03-07,38,Rainy,Monday,7,0,0
2022-03-08,49,Sunny,Tuesday,3,0,0
2022-03-09,91,Rainy,Wednesday,8,0,0
2022-03-10,24,Rainy,Thursday,7,0,1
2022-03-11,17,Rainy,Friday,0,0,0
2022-03-12,85,Sunny,Saturday,3,0,1
2022-03-13,45,Sunny,Sunday,4,1,0
2022-03-14,50,Rainy,Monday,0,0,0
2022-03-15,33,Sunny,Tuesday,8,0,1
2022-03-16,32,Sunny,Wednesday,8,0,1
2022-03-17,94,Rainy,Thursday,7,1,1
2022-03-18,40,Sunny,Friday,8,0,1
2022-03-19,38,Sunny,Saturday,7,0,1
2022-03-20,25,Rainy,Sunday,0,1,1
2022-03-21,19,Sunny,Monday,0,0,0
2022-03-22,40,Rainy,Tuesday,2,0,1
2022-03-23,89,Rainy,Wednesday,7,0,1
2022-03-24,94,Rainy,Thursday,9,0,1
2022-03-25,49,Rainy,Friday,1,0,0
2022-03-26,91,Rainy,Saturday,0,0,1
2022-03-27,92,Sunny,Sunday,7,0,0
2022-03-28,41,Rainy,Monday,10,0,0
2022-03-29,92,Rainy,Tuesday,0,0,0
2022-03-30,37,Sunny,Wednesday,2,0,0
2022-03-31,95,Sunny,Thursday,3,0,0
2022-04-01,27,Rainy,Friday,4,1,0
2022-04-02,69,Sunny,Saturday,2,0,1
2022-04-03,5,Rainy,Sunday,1,0,0
2022-04-04,71,Rainy,Monday,9,0,1
2022-04-05,7,Rainy,Tuesday,1,0,1
2022-04-06,43,Sunny,Wednesday,2,0,1
2022-04-07,51,Rainy,Thursday,3,0,0
2022-04-08,59,Sunny,Friday,2,0,0
2022-04-09,90,Rainy,Saturday,5,0,1
2022-04-10,1,Sunny,Sunday,5,0,1
2022-04-11,89,Rainy,Monday,6,0,0
2022-04-12,21,Sunny,Tuesday,6,0,0
2022-04-13,96,Sunny,Wednesday,7,0,0
2022-04-14,21,Sunny,Thursday,10,0,0
2022-04-15,83,Sunny,Friday,0,0,1
2022-04-16,1,Sunny,Saturday,0,0,1
2022-04-17,87,Sunny,Sunday,5,0,0
2022-04-18,98,Rainy,Monday,1,0,1
2022-04-19,88,Rainy,Tuesday,1,0,1
2022-04-20,19,Sunny,Wednesday,0,0,1
2022-04-21,29,Rainy,Thursday,7,0,1
2022-04-22,9,Sunny,Friday,1,0,1
2022-04-23,23,Rainy,Saturday,7,0,0
2022-04-24,94,Rainy,Sunday,9,1,1
2022-04-25,74,Sunny,Monday,4,1,1
2022-04-26,18,Sunny,Tuesday,5,0,1
2022-04-27,30,Sunny,Wednesday,4,0,0
2022-04-28,85,Sunny,Thursday,7,0,0
2022-04-29,10,Sunny,Friday,1,0,0
2022-04-30,82,Rainy,Saturday,5,0,0
2022-05-01,91,Sunny,Sunday,2,0,1
2022-05-02,96,Rainy,Monday,8,0,1
2022-05-03,51,Sunny,Tuesday,0,0,1
2022-05-04,81,Sunny,Wednesday,3,0,0
2022-05-05,79,Sunny,Thursday,4,1,1
2022-05-06,3,Rainy,Friday,9,0,1
2022-05-07,64,Rainy,Saturday,6,0,1
2022-05-08,1,Rainy,Sunday,2,0,1
2022-05-09,61,Rainy,Monday,8,0,1
2022-05-10,28,Sunny,Tuesday,3,0,1
2022-05-11,57,Sunny,Wednesday,1,0,0
2022-05-12,14,Rainy,Thursday,4,0,0
2022-05-13,99,Sunny,Friday,10,0,1
2022-05-14,16,Rainy,Saturday,9,0,0
2022-05-15,17,Rainy,Sunday,5,0,0
2022-05-16,71,Sunny,Monday,4,0,1
2022-05-17,34,Rainy,Tuesday,4,0,0
2022-05-18,97,Rainy,Wednesday,1,0,0
2022-05-19,67,Sunny,Thursday,0,1,0
2022-05-20,10,Rainy,Friday,3,0,0
2022-05-21,61,Rainy,Saturday,8,0,0
2022-05-22,74,Rainy,Sunday,6,0,1
